开始  安卓---->ios 放回实验---------------------------------------------
开始   安卓第1步--->ios第1步   回放
2024-04-07 02:07:23.393  cn.iselab.mooctest.lit.util.OSUtil       : 开始第1步脚本的回放
2024-04-07 02:07:23.393  cn.iselab.mooctest.lit.util.OSUtil       : ## 图象匹配模块开始 ##
2024-04-07 02:07:24.693  cn.iselab.mooctest.lit.util.OSUtil       : imageMatch方法: 匹配结果为[86,618]
2024-04-07 02:07:26.699  cn.iselab.mooctest.lit.util.OSUtil       : 匹配结果为[86, 618]
2024-04-07 02:07:28.716  c.i.mooctest.lit.experimentMultipleT: 参考坐标为      [88,621]
开始   安卓第2步--->ios第2步   回放
2024-04-07 02:07:29.722  cn.iselab.mooctest.lit.util.OSUtil       : 开始第2步脚本的回放
2024-04-07 02:07:29.722  cn.iselab.mooctest.lit.util.OSUtil       : ## 图象匹配模块开始 ##
2024-04-07 02:07:30.063  cn.iselab.mooctest.lit.util.OSUtil       : imageMatch方法: 匹配结果为[232,1008]
2024-04-07 02:07:32.067  cn.iselab.mooctest.lit.util.OSUtil       : 匹配结果为[232, 1008]
2024-04-07 02:07:34.081  c.i.mooctest.lit.experimentMultipleT: 参考坐标为      [233,1005]
开始   安卓第3步--->ios第3步   回放
2024-04-07 02:07:35.090  cn.iselab.mooctest.lit.util.OSUtil       : 开始第3步脚本的回放
2024-04-07 02:07:35.090  cn.iselab.mooctest.lit.util.OSUtil       : ## 图象匹配模块开始 ##
2024-04-07 02:07:37.345  c.i.m.lit.service.impl.RuleServiceImpl   : 匹配类规则——调用widgetTypeMatch方法
Fail
2024-04-07 02:07:37.757  c.i.m.lit.service.impl.RuleServiceImpl   : 匹配类规则——widgetTypeMatch方法未匹配到结果
2024-04-07 02:07:37.757  c.i.m.lit.service.impl.RuleServiceImpl   : 匹配类规则——调用layout方法
2024-04-07 02:07:38.122  cn.iselab.mooctest.lit.util.OSUtil       : 图像匹配成功，找到坐标点为(63,84).
2024-04-07 02:07:38.122  cn.iselab.mooctest.lit.util.OSUtil       : 图像规则匹配执行成功
2024-04-07 02:07:38.123  cn.iselab.mooctest.lit.util.OSUtil       : 匹配结果为[63, 84]
2024-04-07 02:07:40.134  c.i.mooctest.lit.experimentMultipleT: 参考坐标为      [63,83]
开始   安卓第4步--->ios第4步   回放
2024-04-07 02:07:41.136  cn.iselab.mooctest.lit.util.OSUtil       : 开始第4步脚本的回放
2024-04-07 02:07:41.136  cn.iselab.mooctest.lit.util.OSUtil       : ## 图象匹配模块开始 ##
2024-04-07 02:07:41.511  cn.iselab.mooctest.lit.util.OSUtil       : imageMatch方法: 匹配结果为[60,942]
2024-04-07 02:07:43.519  cn.iselab.mooctest.lit.util.OSUtil       : 匹配结果为[60, 942]
2024-04-07 02:07:45.538  c.i.mooctest.lit.experimentMultipleT: 参考坐标为      [58,960]
开始   安卓第5步--->ios第5步   回放
2024-04-07 02:07:46.545  cn.iselab.mooctest.lit.util.OSUtil       : 开始第5步脚本的回放
2024-04-07 02:07:46.545  cn.iselab.mooctest.lit.util.OSUtil       : ## 图象匹配模块开始 ##
2024-04-07 02:07:48.782  c.i.m.lit.service.impl.RuleServiceImpl   : 匹配类规则——调用widgetTypeMatch方法
62 84
2024-04-07 02:07:49.226  cn.iselab.mooctest.lit.util.OSUtil       : widgetTypeMatch成功，找到坐标点为(62,84).
2024-04-07 02:07:49.226  cn.iselab.mooctest.lit.util.OSUtil       : 图像规则匹配执行成功
2024-04-07 02:07:49.226  cn.iselab.mooctest.lit.util.OSUtil       : 匹配结果为[62, 84]
2024-04-07 02:07:51.230  c.i.mooctest.lit.experimentMultipleT: 参考坐标为      [67,84]
开始   安卓第6步--->ios第6步   回放
2024-04-07 02:07:52.237  cn.iselab.mooctest.lit.util.OSUtil       : 开始第6步脚本的回放
